sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:,matchScore,mappingStatus,targetConceptId,targetConceptName,targetVocabularyId,targetDomainId,targetStandardConcept,targetChildCount,targetParentCount,targetConceptClassId,targetConceptCode,targetValidStartDate,targetValidEndDate,targetInvalidReason
284,PrednisoLONE Acetate 1% Ophth. Susp.,284,284,284,0.5358291864395142,APPROVED,43526395,prednisolone acetate 10 MG/ML Ophthalmic Suspension,RxNorm,Drug,S,26,3,Clinical Drug,1376336,20130506,20991231,
150,Multivitamins W/minerals,150,150,150,0.2773633897304535,APPROVED,19008339,vitamin A,RxNorm,Drug,S,2895,92,Ingredient,11246,19700101,20991231,
225,Piperacillin-Tazobactam,225,225,225,0.6867246627807617,APPROVED,46275426,piperacillin / tazobactam Injection,RxNorm,Drug,S,52,53,Clinical Drug Form,1659130,20150908,20991231,
14,Amitriptyline,14,14,14,1.0,APPROVED,710062,amitriptyline,RxNorm,Drug,S,378,2,Ingredient,704,19700101,20991231,
245,CeFAZolin,245,245,245,1.0,APPROVED,1771162,cefazolin,RxNorm,Drug,S,171,32,Ingredient,2180,19700101,20991231,
412,Prasugrel,412,412,412,1.0,APPROVED,40163718,prasugrel,RxNorm,Drug,S,35,3,Ingredient,613391,20090802,20991231,
285,moxifloxacin,285,285,285,1.0,APPROVED,1716903,moxifloxacin,RxNorm,Drug,S,292,33,Ingredient,139462,19700101,20991231,
547,Hydrocodone-Acetaminophen,547,547,547,0.6696166396141052,APPROVED,40002706,acetaminophen / hydrocodone Oral Tablet,RxNorm,Drug,S,72,714,Clinical Drug Form,370641,19700101,20991231,
226,Metoclopramide,226,226,226,1.0,APPROVED,906780,metoclopramide,RxNorm,Drug,S,569,5,Ingredient,6915,19700101,20991231,
151,Enoxaparin Sodium,151,151,151,0.8816205263137817,APPROVED,40160947,enoxaparin sodium 100 MG/ML,RxNorm,Drug,S,138,64,Clinical Drug Comp,854227,20090705,20991231,
116,Triamcinolone Acetonide 0.1% Ointment,116,116,116,0.682948112487793,APPROVED,40233964,triamcinolone acetonide 0.001 MG/MG Topical Ointment,RxNorm,Drug,S,163,3,Clinical Drug,1085636,20110206,20991231,
286,Pravastatin,286,286,286,1.0,APPROVED,1551860,pravastatin,RxNorm,Drug,S,481,3,Ingredient,42463,19700101,20991231,
15,Latanoprost 0.005% Ophth. Soln.,15,15,15,0.47197744250297546,APPROVED,19080125,latanoprost 0.05 MG/ML Ophthalmic Solution,RxNorm,Drug,S,288,3,Clinical Drug,314072,19700101,20991231,
246,Phenytoin Sodium (IV),246,246,246,0.6262869834899902,APPROVED,40163207,phenytoin sodium 100 MG,RxNorm,Drug,S,40,128,Clinical Drug Comp,855670,20090802,20991231,
227,Erythromycin,227,227,227,1.0,APPROVED,1746940,erythromycin,RxNorm,Drug,S,1122,43,Ingredient,4053,19700101,20991231,
152,Ferrous Sulfate,152,152,152,1.0,APPROVED,1396131,ferrous sulfate,RxNorm,Drug,S,611,26,Ingredient,24947,19700101,20991231,
413,Pancrelipase 5000,413,413,413,0.8823338747024536,APPROVED,990340,pancrelipase,RxNorm,Drug,S,31,6,Ingredient,235379,19700101,20991231,
117,Fexofenadine,117,117,117,1.0,APPROVED,1153428,fexofenadine,RxNorm,Drug,S,188,2,Ingredient,87636,19700101,20991231,
16,Tamsulosin,16,16,16,1.0,APPROVED,924566,tamsulosin,RxNorm,Drug,S,526,1,Ingredient,77492,19700101,20991231,
287,Rosuvastatin Calcium,287,287,287,0.9249393939971924,APPROVED,40165244,rosuvastatin calcium 10 MG,RxNorm,Drug,S,333,149,Clinical Drug Comp,859746,20090906,20991231,
548,Guaifenesin-Dextromethorphan,548,548,548,0.7282578349113464,APPROVED,40036170,dextromethorphan / guaifenesin Oral Tablet,RxNorm,Drug,S,9,150,Clinical Drug Form,371768,19700101,20991231,
247,Phenytoin (Suspension),247,247,247,0.8093177676200867,APPROVED,40075267,phenytoin Oral Suspension,RxNorm,Drug,S,42,37,Clinical Drug Form,373438,19700101,20991231,
228,HydrALAZINE,228,228,228,1.0,APPROVED,1373928,hydralazine,RxNorm,Drug,S,175,17,Ingredient,5470,19700101,20991231,
414,Clarithromycin,414,414,414,1.0,APPROVED,1750500,clarithromycin,RxNorm,Drug,S,1093,39,Ingredient,21212,19700101,20991231,
288,Thiamine,288,288,288,1.0,APPROVED,19137312,thiamine,RxNorm,Drug,S,4594,104,Ingredient,10454,19700101,20991231,
118,Dabigatran Etexilate,118,118,118,1.0,APPROVED,40228152,dabigatran etexilate,RxNorm,Drug,S,27,1,Ingredient,1037042,20101031,20991231,
248,CefePIME,248,248,248,1.0,APPROVED,1748975,cefepime,RxNorm,Drug,S,138,36,Ingredient,20481,19700101,20991231,
153,BuPROPion (Sustained Release),153,153,153,0.5043579936027527,APPROVED,40015484,bupropion Extended Release Oral Tablet,RxNorm,Drug,S,95,580,Clinical Drug Form,378354,19700101,20991231,
549,Xopenex Neb,549,549,549,0.3906925618648529,APPROVED,1192220,levalbuterol 0.21 MG/ML Inhalation Solution [Xopenex],RxNorm,Drug,S,0,32,Branded Drug,261136,19700101,20991231,
17,Atorvastatin,17,17,17,1.0,APPROVED,1545958,atorvastatin,RxNorm,Drug,S,1320,7,Ingredient,83367,19700101,20991231,
229,Acetylcysteine 20%,229,229,229,0.8025917410850525,APPROVED,19108542,acetylcysteine 200 MG,RxNorm,Drug,S,200,3,Clinical Drug Comp,436988,19700101,20991231,
415,Doxycycline Hyclate,415,415,415,0.9427691698074341,APPROVED,46234522,doxycycline hyclate 100 MG,RxNorm,Drug,S,213,454,Clinical Drug Comp,1649987,20150706,20991231,
550,Guaifenesin,550,550,550,1.0,APPROVED,1163944,guaifenesin,RxNorm,Drug,S,3260,70,Ingredient,5032,19700101,20991231,
249,Gentamicin,249,249,249,1.0,APPROVED,45892419,gentamicin,RxNorm,Drug,S,917,61,Ingredient,1596450,20150302,20991231,
119,Hydrocortisone ,119,119,119,0.9919611215591431,APPROVED,975125,hydrocortisone,RxNorm,Drug,S,2836,59,Ingredient,5492,19700101,20991231,
154,irbesartan,154,154,154,1.0,APPROVED,1347384,irbesartan,RxNorm,Drug,S,747,5,Ingredient,83818,19700101,20991231,
18,Mirtazapine,18,18,18,1.0,APPROVED,725131,mirtazapine,RxNorm,Drug,S,395,1,Ingredient,15996,19700101,20991231,
416,Guaifenesin ER,416,416,416,0.8804715275764465,APPROVED,1163944,guaifenesin,RxNorm,Drug,S,3260,70,Ingredient,5032,19700101,20991231,
230,AcetaZOLamide,230,230,230,1.0,APPROVED,929435,acetazolamide,RxNorm,Drug,S,93,1,Ingredient,167,19700101,20991231,
289,Dorzolamide 2% Ophth. Soln.,289,289,289,0.4903497099876404,APPROVED,19076734,dorzolamide 20 MG/ML Ophthalmic Solution,RxNorm,Drug,S,141,3,Clinical Drug,310015,19700101,20991231,
250,Clindamycin,250,250,250,1.0,APPROVED,997881,clindamycin,RxNorm,Drug,S,739,44,Ingredient,2582,19700101,20991231,
120,Amantadine,120,120,120,1.0,APPROVED,19087090,amantadine,RxNorm,Drug,S,179,1,Ingredient,620,19700101,20991231,
417,Dofetilide,417,417,417,1.0,APPROVED,1362979,dofetilide,RxNorm,Drug,S,12,1,Ingredient,49247,19700101,20991231,
155,Artificial Tears,155,155,155,0.29690882563591003,APPROVED,902551,hypromellose 10 MG/ML Ophthalmic Solution [Ultra Tears],RxNorm,Drug,S,0,6,Branded Drug,211612,19700101,20991231,
290,Glutamine,290,290,290,1.0,APPROVED,19060985,glutamine,RxNorm,Drug,S,151,16,Ingredient,4885,19700101,20991231,
551,Guaifenesin-CODEINE Phosphate,551,551,551,0.7134410738945007,APPROVED,40221590,codeine phosphate 10 MG / guaifenesin 300 MG Oral Tablet,RxNorm,Drug,S,0,5,Clinical Drug,995450,20100704,20991231,
121,Vitamin D,121,121,121,1.0,APPROVED,19009405,vitamin D,RxNorm,Drug,S,712,24,Ingredient,11253,19700101,20991231,
231,Enalaprilat,231,231,231,1.0,APPROVED,1342001,enalaprilat,RxNorm,Drug,S,14,3,Ingredient,3829,19700101,20991231,
251,Morphine SR (MS Contin),251,251,251,0.44479265809059143,APPROVED,1110410,morphine,RxNorm,Drug,S,941,27,Ingredient,7052,19700101,20991231,
418,Nitrofurantoin Monohyd (MacroBID),418,418,418,0.5632231831550598,APPROVED,46234345,"nitrofurantoin, monohydrate 75 MG",RxNorm,Drug,S,12,136,Clinical Drug Comp,1648754,20150706,20991231,
291,Pregabalin,291,291,291,1.0,APPROVED,734354,pregabalin,RxNorm,Drug,S,1045,1,Ingredient,187832,20050724,20991231,
232,Mannitol,232,232,232,1.0,APPROVED,994058,mannitol,RxNorm,Drug,S,226,29,Ingredient,6628,19700101,20991231,
122,ALPRAZolam,122,122,122,1.0,APPROVED,781039,alprazolam,RxNorm,Drug,S,230,49,Ingredient,596,19700101,20991231,
552,Promethazine,552,552,552,1.0,APPROVED,1153013,promethazine,RxNorm,Drug,S,437,26,Ingredient,8745,19700101,20991231,
233,Nystatin,233,233,233,1.0,APPROVED,922570,nystatin,RxNorm,Drug,S,873,59,Ingredient,7597,19700101,20991231,
252,MethylPREDNISolone Sodium Succ,252,252,252,0.7957457900047302,APPROVED,1506270,methylprednisolone,RxNorm,Drug,S,537,15,Ingredient,6902,19700101,20991231,
156,Fluticasone Propionate NASAL,156,156,156,0.7169486880302429,APPROVED,40171044,fluticasone propionate 0.5 MG/ML,RxNorm,Drug,S,60,42,Clinical Drug Comp,895986,20100131,20991231,
123,Albuterol 0.083% Neb Soln,123,123,123,0.4355490803718567,APPROVED,19123989,albuterol 0.83 MG/ML Inhalation Solution,RxNorm,Drug,S,0,3,Clinical Drug,630208,20060604,20991231,
157,CloNIDine,157,157,157,1.0,APPROVED,1398937,clonidine,RxNorm,Drug,S,228,15,Ingredient,2599,19700101,20991231,
234,Nitroglycerin Ointment  2%,234,234,234,0.5163881778717041,APPROVED,40071543,nitroglycerin Topical Ointment,RxNorm,Drug,S,86,8,Clinical Drug Form,374405,19700101,20991231,
253,quiniDINE Gluconate E.R.,253,253,253,0.617927074432373,APPROVED,19095421,quinidine gluconate 200 MG,RxNorm,Drug,S,1,2,Clinical Drug Comp,343400,19700101,20991231,
553,Dextromethorphan-Guaifenesin (Sugar Free),553,553,553,0.5399182438850403,APPROVED,40036170,dextromethorphan / guaifenesin Oral Tablet,RxNorm,Drug,S,9,150,Clinical Drug Form,371768,19700101,20991231,
158,Sucralfate,158,158,158,1.0,APPROVED,1036228,sucralfate,RxNorm,Drug,S,322,5,Ingredient,10156,19700101,20991231,
124,Clobetasol Propionate 0.05% Cream,124,124,124,0.6540798544883728,APPROVED,40164516,clobetasol propionate 0.5 MG/ML Topical Cream,RxNorm,Drug,S,83,3,Clinical Drug,861495,20090906,20991231,
254,Ciprofloxacin,254,254,254,1.0,APPROVED,1797513,ciprofloxacin,RxNorm,Drug,S,1080,42,Ingredient,2551,19700101,20991231,
235,Gentamicin 0.3% Ophth. Soln,235,235,235,0.36585623025894165,APPROVED,19030227,gentamicin 3 MG/ML Ophthalmic Solution [Gentasol],RxNorm,Drug,S,0,66,Branded Drug,205798,19700101,20991231,
125,Ramipril,125,125,125,1.0,APPROVED,1334456,ramipril,RxNorm,Drug,S,748,8,Ingredient,35296,19700101,20991231,
236,Valproic Acid,236,236,236,0.8756654858589172,APPROVED,40237988,valproic acid 100 MG,RxNorm,Drug,S,17,2,Clinical Drug Comp,1099702,20110501,20991231,
554,Hydrocodone-Acetaminophen (5mg-325mg),554,554,554,0.42355334758758545,APPROVED,40002706,acetaminophen / hydrocodone Oral Tablet,RxNorm,Drug,S,72,714,Clinical Drug Form,370641,19700101,20991231,
126,LORazepam,126,126,126,1.0,APPROVED,791967,lorazepam,RxNorm,Drug,S,196,49,Ingredient,6470,19700101,20991231,
159,Nystatin-Triamcinolone Cream,159,159,159,0.7115643620491028,APPROVED,40067735,nystatin / triamcinolone Topical Cream,RxNorm,Drug,S,11,51,Clinical Drug Form,377781,19700101,20991231,
555,Quetiapine Fumarate,555,555,555,0.7229520082473755,APPROVED,766814,quetiapine,RxNorm,Drug,S,968,48,Ingredient,51272,19700101,20991231,
160,Hydrocerin,160,160,160,0.452168732881546,APPROVED,1174888,hydrocodone,RxNorm,Drug,S,1766,25,Ingredient,5489,19700101,20991231,
161,Acyclovir,161,161,161,1.0,APPROVED,1703687,acyclovir,RxNorm,Drug,S,971,27,Ingredient,281,19700101,20991231,
556,Hyoscyamine,556,556,556,1.0,APPROVED,923672,hyoscyamine,RxNorm,Drug,S,754,41,Ingredient,153970,19700101,20991231,
557,Maalox/Lidocaine,557,557,557,0.38750720024108887,APPROVED,989878,lidocaine,RxNorm,Drug,S,2960,84,Ingredient,6387,19700101,20991231,
162,Ciprofloxacin HCl,162,162,162,0.848882794380188,APPROVED,1797513,ciprofloxacin,RxNorm,Drug,S,1080,42,Ingredient,2551,19700101,20991231,
558,Lidocaine Viscous 2%,558,558,558,0.5451678037643433,APPROVED,989878,lidocaine,RxNorm,Drug,S,2960,84,Ingredient,6387,19700101,20991231,
163,Sacubitril-Valsartan (24mg-26mg),163,163,163,0.45291978120803833,APPROVED,46275724,sacubitril / valsartan Oral Tablet,RxNorm,Drug,S,6,6,Clinical Drug Form,1656338,20150908,20991231,
559,Sodium Chloride 3% Inhalation Soln,559,559,559,0.6467585563659668,APPROVED,19127005,sodium chloride 30 MG/ML Inhalation Solution,RxNorm,Drug,S,0,6,Clinical Drug,724590,20070729,20991231,
560,NiCARdipine,560,560,560,1.0,APPROVED,1318137,nicardipine,RxNorm,Drug,S,145,1,Ingredient,7396,19700101,20991231,
561,Vasopressin,561,561,561,0.5958887338638306,APPROVED,1507835,vasopressin (USP),RxNorm,Drug,S,38,3,Ingredient,11149,19700101,20991231,
562,Nitroglycerin,562,562,562,1.0,APPROVED,1361711,nitroglycerin,RxNorm,Drug,S,1049,35,Ingredient,4917,19700101,20991231,
563,Dexmedetomidine,563,563,563,1.0,APPROVED,19061088,dexmedetomidine,RxNorm,Drug,S,55,48,Ingredient,48937,19700101,20991231,
564,Heparin (IABP),564,564,564,0.3618931770324707,APPROVED,1367571,heparin,RxNorm,Drug,S,825,40,Ingredient,5224,19700101,20991231,
